row_id,num_sold
32218,0.0
32236,0.0
32254,0.0
32272,0.0
32290,0.0
32308,0.0
32326,0.0
32344,0.0
32362,0.0
32380,0.0
32398,0.0
32416,0.0
32434,0.0
32452,0.0
32470,0.0
32488,0.0
32506,0.0
32524,0.0
32542,0.0
32560,0.0
32578,0.0
32596,0.0
32614,0.0
32632,0.0
32650,0.0
32668,0.0
32686,0.0
32704,0.0
32722,0.0
32740,0.0
32758,0.0
32776,0.0
32794,0.0
32812,0.0
32830,0.0
32848,0.0
32866,0.0
26313,696.2198642137678
26331,563.3229859367581
26349,454.6643116348223
26367,522.1790103460025
26385,426.0159052290316
26403,429.235608410702
26421,435.79877089933075
26439,381.86764889289947
26457,484.0911394668893
26475,363.6631407146613
26493,468.99664227894857
26511,336.16911231955953
26529,364.061051346759
26547,383.61696302291426
26565,394.34796578855367
26583,489.3599260766846
26601,431.50236373476866
26619,528.4669101547237
26637,485.6456093860836
26655,417.15193923427597
26673,708.3494683067437
26691,0.0
26709,0.0
26727,0.0
26745,0.0
26763,0.0
26781,0.0
26799,0.0
26817,0.0
26835,0.0
26853,0.0
26871,0.0
26889,0.0
26907,0.0
26925,0.0
26943,0.0
26961,0.0
26979,0.0
26997,0.0
27015,0.0
27033,0.0
27051,0.0
27069,0.0
27087,0.0
27105,0.0
27123,0.0
27141,0.0
27159,0.0
27177,0.0
27195,0.0
27213,0.0
27231,0.0
27249,0.0
27267,0.0
27285,0.0
27303,0.0
27321,0.0
27339,0.0
27357,0.0
27375,0.0
27393,0.0
27411,0.0
27429,0.0
27447,0.0
27465,0.0
27483,0.0
27501,0.0
27519,0.0
27537,0.0
27555,0.0
27573,0.0
27591,0.0
27609,0.0
27627,0.0
27645,0.0
27663,0.0
27681,0.0
27699,0.0
27717,0.0
27735,0.0
27753,0.0
27771,0.0
27789,0.0
27807,0.0
27825,0.0
27843,0.0
27861,0.0
27879,0.0
27897,0.0
27915,0.0
27933,0.0
27951,0.0
27969,0.0
27987,0.0
28005,0.0
28023,0.0
28041,0.0
28059,0.0
28077,0.0
28095,0.0
28113,0.0
28131,0.0
28149,0.0
28167,0.0
28185,0.0
28203,0.0
28221,0.0
28239,0.0
28257,0.0
28275,0.0
28293,0.0
28311,0.0
28329,0.0
28347,0.0
28365,0.0
28383,0.0
28401,0.0
28419,0.0
28437,0.0
28455,0.0
28473,0.0
28491,0.0
28509,0.0
28527,0.0
28545,0.0
28563,0.0
28581,0.0
28599,0.0
28617,0.0
28635,0.0
28653,0.0
28671,0.0
28689,0.0
28707,0.0
28725,0.0
28743,0.0
28761,0.0
28779,0.0
28797,0.0
28815,0.0
28833,0.0
28851,0.0
28869,0.0
28887,0.0
28905,0.0
28923,0.0
28941,0.0
28959,0.0
28977,0.0
28995,0.0
29013,0.0
29031,0.0
29049,0.0
29067,0.0
29085,0.0
29103,0.0
29121,0.0
29139,0.0
29157,0.0
29175,0.0
29193,0.0
29211,0.0
29229,0.0
29247,0.0
29265,0.0
29283,0.0
29301,0.0
29319,0.0
29337,0.0
29355,0.0
29373,0.0
29391,0.0
29409,0.0
29427,0.0
29445,0.0
29463,0.0
29481,0.0
29499,0.0
29517,0.0
29535,0.0
29553,0.0
29571,0.0
29589,0.0
29607,0.0
29625,0.0
29643,0.0
29661,0.0
29679,0.0
29697,0.0
29715,0.0
29733,0.0
29751,0.0
29769,0.0
29787,0.0
29805,0.0
29823,0.0
29841,0.0
29859,0.0
29877,0.0
29895,0.0
29913,0.0
29931,0.0
29949,0.0
29967,0.0
29985,0.0
30003,0.0
30021,0.0
30039,0.0
30057,0.0
30075,0.0
30093,0.0
30111,0.0
30129,0.0
30147,0.0
30165,0.0
30183,0.0
30201,0.0
30219,0.0
30237,0.0
30255,0.0
30273,0.0
30291,0.0
30309,0.0
30327,0.0
30345,0.0
30363,0.0
30381,0.0
30399,0.0
30417,0.0
30435,0.0
30453,0.0
30471,0.0
30489,0.0
30507,0.0
30525,0.0
30543,0.0
30561,0.0
30579,0.0
30597,0.0
30615,0.0
30633,0.0
30651,0.0
30669,0.0
30687,0.0
30705,0.0
30723,0.0
30741,0.0
30759,0.0
30777,0.0
30795,0.0
30813,0.0
30831,0.0
30849,0.0
30867,0.0
30885,0.0
30903,0.0
30921,0.0
30939,0.0
30957,0.0
30975,0.0
30993,0.0
31011,0.0
31029,0.0
31047,0.0
31065,0.0
31083,0.0
31101,0.0
31119,0.0
31137,0.0
31155,0.0
31173,0.0
31191,0.0
31209,0.0
31227,0.0
31245,0.0
31263,0.0
31281,0.0
31299,0.0
31317,0.0
31335,0.0
31353,0.0
31371,0.0
31389,0.0
31407,0.0
31425,0.0
31443,0.0
31461,0.0
31479,0.0
31497,0.0
31515,0.0
31533,0.0
31551,0.0
31569,0.0
31587,0.0
31605,0.0
31623,0.0
31641,0.0
31659,0.0
31677,0.0
31695,0.0
31713,0.0
31731,0.0
31749,0.0
31767,0.0
31785,0.0
31803,0.0
31821,0.0
31839,0.0
31857,0.0
31875,0.0
31893,0.0
31911,0.0
31929,0.0
31947,0.0
31965,0.0
31983,0.0
32001,0.0
32019,0.0
32037,0.0
32055,0.0
32073,0.0
32091,0.0
32109,0.0
32127,0.0
32145,0.0
32163,0.0
32181,0.0
32199,0.0
32217,0.0
32235,0.0
32253,0.0
32271,0.0
32289,0.0
32307,0.0
32325,0.0
32343,0.0
32361,0.0
32379,0.0
32397,0.0
32415,0.0
32433,0.0
32451,0.0
32469,0.0
32487,0.0
32505,0.0
32523,0.0
32541,0.0
32559,0.0
32577,0.0
32595,0.0
32613,0.0
32631,0.0
32649,0.0
32667,0.0
32685,0.0
32703,0.0
32721,0.0
32739,0.0
32757,0.0
32775,0.0
32793,0.0
32811,0.0
32829,0.0
32847,0.0
32865,0.0
26315,305.14445052873765
26333,251.55711303070413
26351,205.57641641534298
26369,248.00635919933688
26387,203.55816997665588
26405,212.02155193217484
26423,226.6872567257909
26441,206.68045681633782
26459,266.73496650857567
26477,211.57461754614002
26495,268.0957899265062
26513,198.7166525433562
26531,202.999239533816
26549,205.97330320436902
26567,204.6239932186973
26585,246.85651434996947
26603,207.74941629561033
26621,248.25183910339996
26639,218.2167723319097
26657,179.44373330558656
26675,310.6713923890346
26693,0.0
26711,0.0
26729,0.0
26747,0.0
26765,0.0
26783,0.0
26801,0.0
26819,0.0
26837,0.0
26855,0.0
26873,0.0
26891,0.0
26909,0.0
26927,0.0
26945,0.0
26963,0.0
26981,0.0
26999,0.0
27017,0.0
27035,0.0
27053,0.0
27071,0.0
27089,0.0
27107,0.0
27125,0.0
27143,0.0
27161,0.0
27179,0.0
27197,0.0
27215,0.0
27233,0.0
27251,0.0
27269,0.0
27287,0.0
27305,0.0
27323,0.0
27341,0.0
27359,0.0
27377,0.0
27395,0.0
27413,0.0
27431,0.0
27449,0.0
27467,0.0
27485,0.0
27503,0.0
27521,0.0
27539,0.0
27557,0.0
27575,0.0
27593,0.0
27611,0.0
27629,0.0
27647,0.0
27665,0.0
27683,0.0
27701,0.0
27719,0.0
27737,0.0
27755,0.0
27773,0.0
27791,0.0
27809,0.0
27827,0.0
27845,0.0
27863,0.0
27881,0.0
27899,0.0
27917,0.0
27935,0.0
27953,0.0
27971,0.0
27989,0.0
28007,0.0
28025,0.0
28043,0.0
28061,0.0
28079,0.0
28097,0.0
28115,0.0
28133,0.0
28151,0.0
28169,0.0
28187,0.0
28205,0.0
28223,0.0
28241,0.0
28259,0.0
28277,0.0
28295,0.0
28313,0.0
28331,0.0
28349,0.0
28367,0.0
28385,0.0
28403,0.0
28421,0.0
28439,0.0
28457,0.0
28475,0.0
28493,0.0
28511,0.0
28529,0.0
28547,0.0
28565,0.0
28583,0.0
28601,0.0
28619,0.0
28637,0.0
28655,0.0
28673,0.0
28691,0.0
28709,0.0
28727,0.0
28745,0.0
28763,0.0
28781,0.0
28799,0.0
28817,0.0
28835,0.0
28853,0.0
28871,0.0
28889,0.0
28907,0.0
28925,0.0
28943,0.0
28961,0.0
28979,0.0
28997,0.0
29015,0.0
29033,0.0
29051,0.0
29069,0.0
29087,0.0
29105,0.0
29123,0.0
29141,0.0
29159,0.0
29177,0.0
29195,0.0
29213,0.0
29231,0.0
29249,0.0
29267,0.0
29285,0.0
29303,0.0
29321,0.0
29339,0.0
29357,0.0
29375,0.0
29393,0.0
29411,0.0
29429,0.0
29447,0.0
29465,0.0
29483,0.0
29501,0.0
29519,0.0
29537,0.0
29555,0.0
29573,0.0
29591,0.0
29609,0.0
29627,0.0
29645,0.0
29663,0.0
29681,0.0
29699,0.0
29717,0.0
29735,0.0
29753,0.0
29771,0.0
29789,0.0
29807,0.0
29825,0.0
29843,0.0
29861,0.0
29879,0.0
29897,0.0
29915,0.0
29933,0.0
29951,0.0
29969,0.0
29987,0.0
30005,0.0
30023,0.0
30041,0.0
30059,0.0
30077,0.0
30095,0.0
30113,0.0
30131,0.0
30149,0.0
30167,0.0
30185,0.0
30203,0.0
30221,0.0
30239,0.0
30257,0.0
30275,0.0
30293,0.0
30311,0.0
30329,0.0
30347,0.0
30365,0.0
30383,0.0
30401,0.0
30419,0.0
30437,0.0
30455,0.0
30473,0.0
30491,0.0
30509,0.0
30527,0.0
30545,0.0
30563,0.0
30581,0.0
30599,0.0
30617,0.0
30635,0.0
30653,0.0
30671,0.0
30689,0.0
30707,0.0
30725,0.0
30743,0.0
30761,0.0
30779,0.0
30797,0.0
30815,0.0
30833,0.0
30851,0.0
30869,0.0
30887,0.0
30905,0.0
30923,0.0
30941,0.0
30959,0.0
30977,0.0
30995,0.0
31013,0.0
31031,0.0
31049,0.0
31067,0.0
31085,0.0
31103,0.0
31121,0.0
31139,0.0
31157,0.0
31175,0.0
31193,0.0
31211,0.0
31229,0.0
31247,0.0
31265,0.0
31283,0.0
31301,0.0
31319,0.0
31337,0.0
31355,0.0
31373,0.0
31391,0.0
31409,0.0
31427,0.0
31445,0.0
31463,0.0
31481,0.0
31499,0.0
31517,0.0
31535,0.0
31553,0.0
31571,0.0
31589,0.0
31607,0.0
31625,0.0
31643,0.0
31661,0.0
31679,0.0
31697,0.0
31715,0.0
31733,0.0
31751,0.0
31769,0.0
31787,0.0
31805,0.0
31823,0.0
31841,0.0
31859,0.0
31877,0.0
31895,0.0
31913,0.0
31931,0.0
31949,0.0
31967,0.0
31985,0.0
32003,0.0
32021,0.0
32039,0.0
32057,0.0
32075,0.0
32093,0.0
32111,0.0
32129,0.0
32147,0.0
32165,0.0
32183,0.0
32201,0.0
32219,0.0
32237,0.0
32255,0.0
32273,0.0
32291,0.0
32309,0.0
32327,0.0
32345,0.0
32363,0.0
32381,0.0
32399,0.0
32417,0.0
32435,0.0
32453,0.0
32471,0.0
32489,0.0
32507,0.0
32525,0.0
32543,0.0
32561,0.0
32579,0.0
32597,0.0
32615,0.0
32633,0.0
32651,0.0
32669,0.0
32687,0.0
32705,0.0
32723,0.0
32741,0.0
32759,0.0
32777,0.0
32795,0.0
32813,0.0
32831,0.0
32849,0.0
32867,0.0
